-- Gui to Lua
-- Version: 3.2

-- Instances:

local c00lgui = Instance.new("ScreenGui")
local Frame = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local TextButton = Instance.new("TextButton")
local TextButton_2 = Instance.new("TextButton")
local Settings = Instance.new("Frame")
local SettingsButton = Instance.new("TextButton")
local Title_2 = Instance.new("TextLabel")
local TextButton_3 = Instance.new("TextButton")
local TextButton_4 = Instance.new("TextButton")
local Page1 = Instance.new("Frame")
local SkyboxDecalID = Instance.new("Frame")
local Title_3 = Instance.new("TextLabel")
local TextBox = Instance.new("TextBox")
local PlaceID = Instance.new("Frame")
local Title_4 = Instance.new("TextLabel")
local TextBox_2 = Instance.new("TextBox")
local clickfornothing = Instance.new("Frame")
local MusicPitch = Instance.new("Frame")
local Title_5 = Instance.new("TextLabel")
local TextBox_3 = Instance.new("TextBox")
local God = Instance.new("Frame")
local Title_6 = Instance.new("TextLabel")
local TextButton_5 = Instance.new("TextButton")
local Invisibility = Instance.new("Frame")
local Title_7 = Instance.new("TextLabel")
local TextButton_6 = Instance.new("TextButton")
local CustomGearID = Instance.new("Frame")
local Title_8 = Instance.new("TextLabel")
local TextBox_4 = Instance.new("TextBox")
local PageLabel = Instance.new("TextLabel")
local BillboardGuiText = Instance.new("Frame")
local Title_9 = Instance.new("TextLabel")
local TextBox_5 = Instance.new("TextBox")
local Frame_2 = Instance.new("Frame")
local Frame_3 = Instance.new("Frame")
local Save = Instance.new("TextButton")
local Load = Instance.new("TextButton")
local Page2 = Instance.new("Frame")
local BillboardGuiColor = Instance.new("Frame")
local Title_10 = Instance.new("TextLabel")
local TextBox2 = Instance.new("TextBox")
local TextBox1 = Instance.new("TextBox")
local TextBox3 = Instance.new("TextBox")
local PageLabel_2 = Instance.new("TextLabel")
local AntiRobloxianRange = Instance.new("Frame")
local Title_11 = Instance.new("TextLabel")
local TextBox1_2 = Instance.new("TextBox")
local ChatSpamText = Instance.new("Frame")
local Title_12 = Instance.new("TextLabel")
local TextBox_6 = Instance.new("TextBox")
local LeaderstatName = Instance.new("Frame")
local Title_13 = Instance.new("TextLabel")
local TextBox_7 = Instance.new("TextBox")
local LeaderstatAmount = Instance.new("Frame")
local Title_14 = Instance.new("TextLabel")
local TextBox_8 = Instance.new("TextBox")
local WalkspeedAmount = Instance.new("Frame")
local Title_15 = Instance.new("TextLabel")
local TextBox_9 = Instance.new("TextBox")
local NameBox = Instance.new("Frame")
local Title_16 = Instance.new("TextLabel")
local TextBox_10 = Instance.new("TextBox")
local Frame_4 = Instance.new("Frame")
local Page2_2 = Instance.new("Frame")
local WeaponScripts = Instance.new("Frame")
local xBow = Instance.new("TextButton")
local Title_17 = Instance.new("TextLabel")
local Drage = Instance.new("TextButton")
local Eyelaser = Instance.new("TextButton")
local Wand = Instance.new("TextButton")
local DualBlades = Instance.new("TextButton")
local Knife = Instance.new("TextButton")
local Lightsaber = Instance.new("TextButton")
local MasterHand = Instance.new("TextButton")
local Staff = Instance.new("TextButton")
local TechnoGauntlet = Instance.new("TextButton")
local Plane = Instance.new("TextButton")
local Snowball = Instance.new("TextButton")
local SuicideVest = Instance.new("TextButton")
local Lance = Instance.new("TextButton")
local GearTools = Instance.new("Frame")
local CustomGear = Instance.new("TextButton")
local Title_18 = Instance.new("TextLabel")
local StamperTools = Instance.new("TextButton")
local ToolStealer = Instance.new("TextButton")
local InsertTool = Instance.new("TextButton")
local Minigun = Instance.new("TextButton")
local LaserRifle = Instance.new("TextButton")
local DrawTool = Instance.new("TextButton")
local PageLabel_3 = Instance.new("TextLabel")
local Page1_2 = Instance.new("Frame")
local ServerDestruction = Instance.new("Frame")
local Flood = Instance.new("TextButton")
local Title_19 = Instance.new("TextLabel")
local ApocTroll = Instance.new("TextButton")
local UnanchorAll = Instance.new("TextButton")
local ClearTerrain = Instance.new("TextButton")
local SetSkybox = Instance.new("TextButton")
local DecalSpam = Instance.new("TextButton")
local ForceTeleport = Instance.new("TextButton")
local ClearWorkspace = Instance.new("TextButton")
local KillAll = Instance.new("TextButton")
local KickAll = Instance.new("TextButton")
local Intimidation = Instance.new("TextButton")
local CreateBaseplate = Instance.new("TextButton")
local AdminCommandsGuis = Instance.new("Frame")
local iOrb = Instance.new("TextButton")
local Title_20 = Instance.new("TextLabel")
local KohlsAdmin = Instance.new("TextButton")
local NexPluviaAdmin = Instance.new("TextButton")
local DZRSpawnItemGui = Instance.new("TextButton")
local DZRGui = Instance.new("ScreenGui")
local Item = Instance.new("TextBox")
local Count = Instance.new("TextBox")
local Spawn = Instance.new("TextButton")
local KillGui = Instance.new("TextButton")
local SilentExecutor = Instance.new("TextButton")
local Nilizer = Instance.new("TextButton")
local RemsoAdmin = Instance.new("TextButton")
local XAdmin = Instance.new("TextButton")
local LagGui = Instance.new("TextButton")
local GlobalMessageGui = Instance.new("TextButton")
local QuickscopeGui = Instance.new("TextButton")
local Gui = Instance.new("ScreenGui")
local TextLabel = Instance.new("TextLabel")
local Frame_5 = Instance.new("Frame")
local ImageLabel = Instance.new("ImageLabel")
local dew = Instance.new("ImageLabel")
local chip = Instance.new("ImageLabel")
local mlg = Instance.new("ImageLabel")
local shrek = Instance.new("ImageLabel")
local thomas = Instance.new("ImageLabel")
local PageLabel_4 = Instance.new("TextLabel")
local Page4 = Instance.new("Frame")
local PresetSkyboxDecalIDs = Instance.new("Frame")
local c00lkidd = Instance.new("TextButton")
local Teamc00lkiddLogo2 = Instance.new("TextButton")
local Teamc00lkiddLogo1 = Instance.new("TextButton")
local Title_21 = Instance.new("TextLabel")
local Thomas = Instance.new("TextButton")
local PresetMusicIDs = Instance.new("Frame")
local Title_22 = Instance.new("TextLabel")
local ElectroSp00k = Instance.new("TextButton")
local Wonga = Instance.new("TextButton")
local ChopSuey = Instance.new("TextButton")
local Scream = Instance.new("TextButton")
local PageLabel_5 = Instance.new("TextLabel")
local Page3 = Instance.new("Frame")
local LocalPlayer = Instance.new("Frame")
local BillboardGui = Instance.new("TextButton")
local Title_23 = Instance.new("TextLabel")
local ChangeName = Instance.new("TextButton")
local DiscoCharacter = Instance.new("TextButton")
local ChickenArms = Instance.new("TextButton")
local DominusGhost = Instance.new("TextButton")
local AntiRobloxian = Instance.new("TextButton")
local FloatingPad = Instance.new("TextButton")
local HeadShake = Instance.new("TextButton")
local MeshDisco = Instance.new("TextButton")
local SetWalkspeed = Instance.new("TextButton")
local Heal = Instance.new("TextButton")
local Misc = Instance.new("Frame")
local Title_24 = Instance.new("TextLabel")
local PlayMusic = Instance.new("TextButton")
local DiscoFog = Instance.new("TextButton")
local RestoreSkybox = Instance.new("TextButton")
local BecomeOwnerinPersonalServer = Instance.new("TextButton")
local StealPlayerPoints = Instance.new("TextButton")
local FencingRestore = Instance.new("TextButton")
local LeaderstatAdd = Instance.new("TextButton")
local LeaderstatChange = Instance.new("TextButton")
local PageLabel_6 = Instance.new("TextLabel")
local Page5 = Instance.new("Frame")
local PresetGearIDs = Instance.new("Frame")
local Airstrike = Instance.new("TextButton")
local Title_25 = Instance.new("TextLabel")
